audio_path,subject,unix_start,sex,strain,exp,group
/datastar/audio_rec/Truitt_audio/data/20241009_082612.wav,0,1728462372,M,Wistar,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_083000.wav,0,1728462600,M,Wistar,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_083500.wav,0,1728462900,M,Wistar,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_084000.wav,0,1728463200,M,Wistar,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_084500.wav,0,1728463500,M,P,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_085000.wav,0,1728463800,M,P,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_085500.wav,0,1728464100,M,P,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_090000.wav,0,1728464400,M,HAD1,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_090500.wav,0,1728464700,M,HAD1,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_091000.wav,0,1728465000,M,HAD1,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_091500.wav,0,1728465300,M,Wistar,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_092000.wav,0,1728465600,M,Wistar,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_092500.wav,0,1728465900,M,Wistar,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_093000.wav,0,1728466200,M,P,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_093500.wav,0,1728466500,M,HAD1,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_094000.wav,0,1728466800,F,Wistar,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_094500.wav,0,1728467100,F,Wistar,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_095000.wav,0,1728467400,F,Wistar,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_095500.wav,0,1728467700,F,P,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_100000.wav,0,1728468000,F,P,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_100500.wav,0,1728468300,F,P,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_101000.wav,0,1728468600,F,HAD1,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_101500.wav,0,1728468900,F,HAD1,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_102000.wav,0,1728469200,F,HAD1,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_102500.wav,0,1728469500,F,Wistar,OF1,test
/datastar/audio_rec/Truitt_audio/data/20241009_103000.wav,0,1728469800,F,Wistar,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_103500.wav,0,1728470100,F,P,OF1,train
/datastar/audio_rec/Truitt_audio/data/20241009_104000.wav,0,1728470400,F,Wistar,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241009_104500.wav,0,1728470700,F,Wistar,OF1,validation
/datastar/audio_rec/Truitt_audio/data/20241010_095112.wav,0,1728553872,M,Wistar,OF2,test
/datastar/audio_rec/Truitt_audio/data/20241010_095115.wav,0,1728553875,M,Wistar,OF2,train
/datastar/audio_rec/Truitt_audio/data/20241010_095500.wav,0,1728554100,M,Wistar,OF2,train
/datastar/audio_rec/Truitt_audio/data/20241010_100000.wav,0,1728554400,M,Wistar,OF2,validation
/datastar/audio_rec/Truitt_audio/data/20241010_100500.wav,0,1728554700,M,P,OF2,train
/datastar/audio_rec/Truitt_audio/data/20241010_101000.wav,0,1728555000,M,P,OF2,train
/datastar/audio_rec/Truitt_audio/data/20241010_101500.wav,0,1728555300,M,P,OF2,test
/datastar/audio_rec/Truitt_audio/data/20241010_102000.wav,0,1728555600,M,HAD1,OF2,train
/datastar/audio_rec/Truitt_audio/data/20241010_102500.wav,0,1728555900,M,HAD1,OF2,validation
/datastar/audio_rec/Truitt_audio/data/20241010_103000.wav,0,1728556200,M,HAD1,OF2,train
/datastar/audio_rec/Truitt_audio/data/20241010_103500.wav,0,1728556500,M,Wistar,OF2,validation
/datastar/audio_rec/Truitt_audio/data/20241010_104000.wav,0,1728556800,M,Wistar,OF2,validation
/datastar/audio_rec/Truitt_audio/data/20241010_104500.wav,0,1728557100,M,Wistar,OF2,test
/datastar/audio_rec/Truitt_audio/data/20241010_105000.wav,0,1728557400,M,P,OF2,train
